"oi","Procedimento","Valor"
"HERNIORRAFIA","INGUINAL NO","INVASIVOS"
"HERNIORRAFIA","LOMBAR HCO","INVASIVOS"
"HERNIORRAFIA","RECIDIVANTE HCO","INVASIVOS"
"HERNIORRAFIA","RECIDIVANTE POR","INVASIVOS"
"HERNIORRAFIA","UMBILICAL HCO","INVASIVOS"
"LAPAROTOMIA","EXPLORADORA PARA",""
"VIGÊNCIA","DE OCLUSÃO","OCLUSÃO"
"HCO","HSO REF","INVASIVOS"
"NEUROBLASTOMA","ABDOMINAL -","INVASIVOS"
"ONFALOCELE/GASTROSQUISE","- TRATAMENTO","INVASIVOS"
"PARACENTESE","ABDOMINAL AMB","INVASIVOS"
"PARACENTESE","ABDOMINAL LAPAROSCÓPICA","INVASIVOS"
"RECONSTRUÇÃO","DA PAREDE","INVASIVOS"
"REPARAÇÃO","DE OUTRAS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RESSECÇÃO","DE CISTO","INVASIVOS"
"RESSECÇÃO","DE CISTO","INVASIVOS"
"RESSUTURA","DA PAREDE","INVASIVOS"
"TERATOMA","SACRO-COCCÍGEO -","INVASIVOS"
"VIDEOLAPAROSCOPIA","PARA DIAGNÓSTICO",""
"DRENAGEM","DE COLEÇÕES,","RAFIAS"
"AMB","HCO HSO","INVASIVOS"
"ABSCESSO","RENAL OU","INVASIVOS"
"ABSCESSO","RENAL OU","INVASIVOS"
"ADRENALECTOMIA","HCO HSO","INVASIVOS"
"ADRENALECTOMIA","LAPAROSCÓPICA HCO","INVASIVOS"
"ANGIOPLASTIA","RENAL HCO","INVASIVOS"
"ANGIOPLASTIA","RENAL TRANSLUMINAL","INVASIVOS"
"AUTOTRANSPLANTE","RENAL HCO","INVASIVOS"
"BIÓPSIA","RENAL CIRÚRGICA","INVASIVOS"
"CISTO","RENAL -","INVASIVOS"
"ENDOPIELOTOMIA","HCO HSO","INVASIVOS"
"ESTENOSE","DE JUNÇÃO","INVASIVOS"
"FÍSTULA","PIELO-CUTÂNEA -","INVASIVOS"
"LOMBOTOMIA","EXPLORADORA HCO","INVASIVOS"
"MARSUPIALIZAÇÃO","DE CISTOS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"NEFRECTOMIA","HCO HSO","INVASIVOS"
"NEFRECTOMIA","LAPAROSCÓPICA HCO","INVASIVOS"
"NEFRECTOMIA","COM URETERECTOMIA","INVASIVOS"
"NEFRO","OU PIELOENTEROCISTOSTOMIA","INVASIVOS"
"NEFROLITOTOMIA","SIMPLES, ANATRÓFICA","INVASIVOS"
"NEFROLITOTRIPSIA","EXTRACORPÓREA HCO","INVASIVOS"
"NEFROLITOTRIPSIA","PERCUTÂNEA (PNEUMÁTICA",""
"E.H.;","OU ULTRASSOM","U.S.)"
"HCO","HSO REF","INVASIVOS"
"NEFROLITOTRIPSIA","PERCUTÂNEA A","INVASIVOS"
"NEFROPEXIA","HCO HSO","INVASIVOS"
"NEFROPEXIA","LAPAROSCÓPICA HCO","INVASIVOS"
"NEFRORRAFIA","HCO HSO","INVASIVOS"
"NEFROSTOMIA","HCO HSO","INVASIVOS"
"NEFROSTOMIA","PERCUTÂNEA AMB","INVASIVOS"
"NEFROURETERECTOMIA","COM RESSECÇÃO","INVASIVOS"
"NEFROURETERECTOMIA","COM RESSECÇÃO","INVASIVOS"
"PIELOLITOTOMIA","HCO HSO","INVASIVOS"
"PIELOLITOTOMIA","LAPAROSCÓPICA HCO","INVASIVOS"
"PIELOLITOTOMIA","COM NEFROLITOTOMIA","INVASIVOS"
"PIELOPLASTIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PIELOPLASTIA","LAPAROSCÓPICA HCO","INVASIVOS"
"PIELOSTOMIA","HCO HSO","INVASIVOS"
"PIELOTOMIA","EXPLORADORA HCO","INVASIVOS"
"PUNÇÃO","ASPIRATIVA RENAL","INVASIVOS"
"PUNÇÃO","BIÓPSIA RENAL","INVASIVOS"
"REVASCULARIZAÇÃO","RENAL HCO","INVASIVOS"
"SINFISIOTOMIA","(RIM EM","INVASIVOS"
"TRANSURETERO","ANASTOMOSE HCO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TUMOR","RENAL -","INVASIVOS"
"TUMOR","WILMS -","INVASIVOS"
"TUMORES","RETRO-PERITONEAIS -","INVASIVOS"
"BIÓPSIA","CIRÚRGICA DE","INVASIVOS"
"BIÓPSIA","ENDOSCÓPICA DE","INVASIVOS"
"CATETERISMO","URETERAL HCO","INVASIVOS"
"COLOCAÇÃO","CIRÚRGICA DE","INVASIVOS"
"COLOCAÇÃO","ENDOSCÓPICA DE","INVASIVOS"
"COLOCAÇÃO","NEFROSCÓPICA DE","INVASIVOS"
"COLOCAÇÃO","URETEROSCÓPICA DE","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"CORREÇÃO","LAPAROSCÓPICA DE","INVASIVOS"
"DILATAÇÃO","ENDOSCÓPICA HCO","INVASIVOS"
"DUPLICAÇÃO","PIELOURETERAL -","INVASIVOS"
"FÍSTULA","URETERO-CUTÂNEA (TRATAMENTO","INVASIVOS"
"FÍSTULA","URETERO-INTESTINAL (TRATAMENTO","INVASIVOS"
"FÍSTULA","URETERO-VAGINAL (TRATAMENTO","INVASIVOS"
"MEATOTOMIA","ENDOSCÓPICA HCO","INVASIVOS"
"REFLUXO","VÉSICO-URETERAL -","INVASIVOS"
"REIMPLANTE","URETERAL POR","INVASIVOS"
"REIMPLANTE","URETEROINTESTINAL HCO","INVASIVOS"
"REIMPLANTE","URETEROINTESTINAL LAPAROSCÓPICO","INVASIVOS"
"REIMPLANTE","URETERO-VESICAL HCO","INVASIVOS"
"REIMPLANTE","URETERO-VESICAL LAPAROSCÓPICO","INVASIVOS"
"RETIRADA","ENDOSCÓPICA DE","INVASIVOS"
"TRANSURETEROSTOMIA","HCO HSO","INVASIVOS"
"URETERECTOMIA","HCO HSO","INVASIVOS"
"URETEROCELE","-TRATAMENTO CIRURGICO","INVASIVOS"
"URETEROILEOCISTOSTOMIA","HCO HSO","INVASIVOS"
"URETEROILEOSTOMIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"URETERÓLISE","HCO HSO","INVASIVOS"
"URETEROLITOTOMIA","HCO HSO","INVASIVOS"
"URETEROLITOTRIPSIA","EXTRACORPÓREA HCO","INVASIVOS"
"URETEROPLASTIA","HCO HSO","INVASIVOS"
"URETERORRENOLITOTOMIA","HCO HSO","INVASIVOS"
"URETERORRENOLITOTRIPSIA","A LASER","INVASIVOS"
"URETERORRENOLITOTRIPSIA","FLEXÍVEL OU","INVASIVOS"
"URETEROSSIGMOIDOPLASTIA","HCO HSO","INVASIVOS"
"URETEROSSIGMOIDOSTOMIA","HCO HSO","INVASIVOS"
"URETEROSTOMIA","CUTÂNEA HCO","INVASIVOS"
"URETEROTOMIA","INTERNA PERCUTÂNEA","INVASIVOS"
"URETEROTOMIA","INTERNA URETEROSCÓPICA","INVASIVOS"
"URETEROURETEROCISTONEOSTOMIA","HCO HSO","INVASIVOS"
"URETEROURETEROSTOMIA","HCO HSO","INVASIVOS"
"URETEROURETEROSTOMIA","LAPAROSCÓPICA HCO","INVASIVOS"
"AMPLIAÇÃO","VESICAL HCO","INVASIVOS"
"BEXIGA","PSÓICA HCO","INVASIVOS"
"BIÓPSIA","ENDOSCÓPICA DE","INVASIVOS"
"BIÓPSIA","VESICAL A","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"CÁLCULO","VESICAL -","INVASIVOS"
"CISTECTOMIA","HCO HSO","INVASIVOS"
"CISTECTOMIA","LAPAROSCÓPICA (INCLUI","INVASIVOS"
"CISTOLITOTOMIA","HCO HSO","INVASIVOS"
"CISTOLITOTRIPSIA","A LASER","INVASIVOS"
"CISTOLITOTRIPSIA","EXTRACORPÓREA HCO","INVASIVOS"
"CISTOLITOTRIPSIA","PERCUTÂNEA (U.S.,","INVASIVOS"
"CISTOLITOTRIPSIA","TRANSURETRAL (U.S.,","INVASIVOS"
"CISTOPLASTIA","REDUTORA HCO","INVASIVOS"
"CISTORRAFIA","HCO HSO","INVASIVOS"
"CISTOSTOMIA","CIRÚRGICA HCO","INVASIVOS"
"CISTOSTOMIA","COM PROCEDIMENTO","INVASIVOS"
"CISTOSTOMIA","POR PUNÇÃO","INVASIVOS"
"COLO","DE DIVERTÍCULO","INVASIVOS"
"COLO","VESICAL -","INVASIVOS"
"CORPO","ESTRANHO -","INVASIVOS"
"CORPO","ESTRANHO -","INVASIVOS"
"DIVERTICULECTOMIA","VESICAL HCO","INVASIVOS"
"ENTEROCISTOPLASTIA","(AMPLIAÇÃO VESICAL)","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"EXTROFIA","EM CLOACA","INVASIVOS"
"EXTROFIA","VESICAL -","INVASIVOS"
"FÍSTULA","VESICAL -","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA COM",""
"HCO","HSO REF","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -","INVASIVOS"
"NEOBEXIGA","CONTINENTE (CUTÂNEA,","INVASIVOS"
"PÓLIPOS","VESICAIS -","INVASIVOS"
"PÓLIPOS","VESICAIS -","INVASIVOS"
"PUNÇÃO","E ASPIRAÇÃO","INVASIVOS"
"REIMPLANTE","URETERO-VESICAL À","INVASIVOS"
"RETENÇÃO","POR COÁGULO","INVASIVOS"
"RETIRADA","ENDOSCÓPICA DE","INVASIVOS"
"TUMOR","VESICAL -","INVASIVOS"
"TUMOR","VESICAL -","INVASIVOS"
"TRATAMENTO","DA HIPERATIVIDADE",""
"AMB","HCO HSO","INVASIVOS"
"VESICOSTOMIA","CUTÂNEA -","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"ABSCESSO","PERIURETRAL -","INVASIVOS"
"BIÓPSIA","ENDOSCÓPICA DE","INVASIVOS"
"CORPO","ESTRANHO OU","INVASIVOS"
"CORPO","ESTRANHO OU","INVASIVOS"
"DIVERTÍCULO","URETRAL -","INVASIVOS"
"ELETROCOAGULAÇÃO","ENDOSCÓPICA AMB","INVASIVOS"
"ESFINCTEROTOMIA","HCO HSO","INVASIVOS"
"FÍSTULA","URETRAL -","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -",""
"HCO","HSO REF","INVASIVOS"
"INCONTINÊNCIA","URINÁRIA -","INVASIVOS"
"INJEÇÕES","PERIURETRAIS (INCLUINDO","INVASIVOS"
"MEATOPLASTIA","(RETALHO CUTÂNEO)","INVASIVOS"
"MEATOTOMIA","URETRAL AMB","INVASIVOS"
"NEOURETRA","PROXIMAL (CISTOURETROPLASTIA)","INVASIVOS"
"RESSECÇÃO","DE CARÚNCULA","INVASIVOS"
"RESSECÇÃO","DE VÁLVULA","INVASIVOS"
"TUMOR","URETRAL -","INVASIVOS"
"URETRECTOMIA","HCO HSO","INVASIVOS"
"URETROPLASTIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"URETROSTOMIA","HCO HSO","INVASIVOS"
"URETROTOMIA","INTERNA COM","INVASIVOS"
"ABSCESSO","DE PRÓSTATA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ADENOMA","- RESSECÇÃO","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","PROSTÁTICA HCO","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FOTOVAPORIZAÇÃO","DE PRÓSTATA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HEMORRAGIA","DA LOJA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HEMORRAGIA","DA LOJA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HIPERTROFIA","PROSTÁTICA -","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HIPERTROFIA","PROSTÁTICA -","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PROSTATAVESICULECTOMIA","HCO HSO","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PROSTATAVESICULECTOMIA","RADICAL LAPAROSCÓPICA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PROSTATECTOMIA","HCO HSO","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RESSECÇÃO","ENDOSCÓPICA DA","SEMINAIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","ESCROTAL AMB","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DRENAGEM","DE ABSCESSO","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ELEFANTÍASE","PENO-ESCROTAL -","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE CISTO","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RECONSTRUÇÃO","DA BOLSA","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RESSECÇÃO","DA BOLSA","ESCROTO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AUTOTRANSPLANTE","DE UM","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","DE TESTÍCULO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ESCROTO","AGUDO -","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HIDROCELE","- CORREÇÃO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"IMPLANTE","DE PRÓTESE","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ORQUIDOPEXIA","HCO HSO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ORQUIDOPEXIA","LAPAROSCÓPICA HCO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ORQUIECTOMIA","HCO HSO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PUNÇÃO","DA VAGINAL","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REPARAÇÃO","PLÁSTICA (TRAUMA)","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TORÇÃO","DE TESTÍCULO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","DE TESTÍCULO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"VARICOCELE","- CORREÇÃO","TESTÍCULO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","DE EPIDÍDIMO","EPIDÍDIMO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DRENAGEM","DE ABSCESSO","EPIDÍDIMO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPIDIDIMECTOMIA","HCO HSO","EPIDÍDIMO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPIDIDIMOVASOPLASTIA","(INCLUINDO MICROCIRURGIA)","EPIDÍDIMO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXÉRESE","DE CISTO","EPIDÍDIMO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"ESPERMATOCELECTOMIA","AMB HCO","ESPERMÁTICO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EXPLORAÇÃO","CIRÚRGICA DO","ESPERMÁTICO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CIRURGIA","DE ESTERILIZAÇÃO","ESPERMÁTICO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"VASOVASOANASTOMOSE","(EXCETO PARA","ESPERMÁTICO"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO","PARCIAL OU","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","PENIANA AMB","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DOENÇA","DE PEYRONIE","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ELETROCOAGULAÇÃO","DE LESÕES","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EMASCULAÇÃO","PARA TRATAMENTO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPISPADIA","- RECONSTRUÇÃO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPISPADIA","COM INCONTINÊNCIA","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","DE PÊNIS","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"HIPOSPADIA","- TRATAMENTO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"IMPLANTE","DE PRÓTESE","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"NEOFALOPLASTIA","COM OU","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PARAFIMOSE","- REDUÇÃO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PÊNIS","CURVO CONGÊNITO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PLÁSTICA","- RETALHO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PLÁSTICA","DE CORPO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PLÁSTICA","DO FREIO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"POSTECTOMIA","AMB HCO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PRIAPISMO","- TRATAMENTO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RECONSTRUÇÃO","DE PÊNIS","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REIMPLANTE","DO PÊNIS","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REVASCULARIZAÇÃO","PENIANA HCO","PÊNIS"
"SISTEMA","GENITAL E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ABSCESSO","PERINEAL -","INVASIVOS"
"BARTOLINECTOMIA","AMB HCO","INVASIVOS"
"BIÓPSIA","DE VULVA","INVASIVOS"
"CAUTERIZAÇÃO","QUÍMICA, OU","INVASIVOS"
"CLITORIDECTOMIA","AMB HCO","INVASIVOS"
"CLITOROPLASTIA","HCO HSO","INVASIVOS"
"EXCISÃO","RADICAL LOCAL","INVASIVOS"
"EXÉRESE","DE GLÂNDULA","INVASIVOS"
"EXÉRESE","DE LESÃO","INVASIVOS"
"HIPERTROFIA","DOS PEQUENOS","INVASIVOS"
"INCISÃO","E DRENAGEM","INVASIVOS"
"MARSUPIALIZAÇÃO","DA GLÂNDULA","INVASIVOS"
"VULVECTOMIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BIÓPSIA","DE VAGINA","INVASIVOS"
"CAUTERIZAÇÃO","QUÍMICA, OU","INVASIVOS"
"COLPECTOMIA","HCO HSO","INVASIVOS"
"COLPOCLEISE","(LEFORT) HCO","INVASIVOS"
"COLPOPLASTIA","HCO HSO","INVASIVOS"
"COLPORRAFIA","OU COLPOPERINEOPLASTIA",""
"HCO","HSO REF","INVASIVOS"
"COLPOTOMIA","OU CULDOCENTESE","INVASIVOS"
"EXÉRESE","DE CISTO","INVASIVOS"
